+ PROVENANCE.md
= dsa_fullstokes_waterfalls/mahi_U_960_128_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/mahi_dms.ipynb
= dsa_fullstokes_waterfalls/mahi_V_960_128_14000_16500.npy
= presentations/DSA_DM_phase/johndoeII_dsa_botmfref_DM-0.043_pm_0.071_dt32.76800us_768chn_waterfall.pdf
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/mahi_V_960_128_14000_16500.npy
= archive/arc_trash_2026-06/code/untitled.py
= archive/arc_trash_2026-06/code/scinttools_v3.py
= presentations/DSA_DM_phase/mahi_dsa_botmfref_DM-0.009_pm_0.095_dt32.76800us_768chn_power.pdf
= presentations/DSA_DM_phase/mahi_dsa_botmfref_DM-0.009_pm_0.095_dt32.76800us_768chn_waterfall.pdf
= dsa_fullstokes_waterfalls/oran_I_396_882_15000_15500.npy
= presentations/DSA_DM_phase/oran_dsa_botmfref_DM-0.038_pm_0.116_dt32.76800us_768chn_power.pdf
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/oran_14000_16500.npy
= dsa_fullstokes_waterfalls/oran_I_396_882_14000_16500.npy
= dsa_fullstokes_waterfalls/oran_Q_396_882_14000_16500.npy
= presentations/DSA_DM_phase/oran_dsa_botmfref_DM-0.038_pm_0.116_dt32.76800us_768chn_waterfall.pdf
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/oran_396_882_15000_15500.npy
= presentations/DSA_DM_phase/phineas_dsa_botmfref_DM-0.025_pm_0.038_dt32.76800us_768chn_power.pdf
= dsa_fullstokes_waterfalls/oran_U_396_882_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/oran_I_396_882_14000_16500.npy
= presentations/DSA_DM_phase/phineas_dsa_botmfref_DM-0.025_pm_0.038_dt32.76800us_768chn_waterfall.pdf
= dsa_fullstokes_waterfalls/phineas_I_610_274_0_5121.npy
= presentations/DSA_DM_phase/whitney_dsa_botmfref_DM0.008_pm_0.028_dt32.76800us_768chn_power.pdf
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/oran_220506aabd_fullstokes.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/oran_Q_396_882_14000_16500.npy
= dsa_fullstokes_waterfalls/oran_V_396_882_14000_16500.npy
= burst_pickles/wilhelm_253635173_fullstokes_interp.pkl
= presentations/DSA_DM_phase/whitney_dsa_botmfref_DM0.008_pm_0.028_dt32.76800us_768chn_waterfall.pdf
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/oran_U_396_882_14000_16500.npy
= presentations/DSA_DM_phase/wilhelm_dsa_botmfref_DM-0.012_pm_0.036_dt32.76800us_768chn_power.pdf
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/oran_dms.ipynb
= dsa_fullstokes_waterfalls/phineas_Q_610_274_0_5121.npy
= presentations/DSA_DM_phase/wilhelm_dsa_botmfref_DM-0.012_pm_0.036_dt32.76800us_768chn_waterfall.pdf
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/mahi_240122aaag_fullstokes_interp.pkl
= presentations/DSA_DM_phase/zach_dsa_botmfref_DM-0.054_pm_0.020_dt32.76800us_768chn_power.pdf
= dsa_fullstokes_waterfalls/phineas_U_610_274_0_5121.npy
= dsa_fullstokes_waterfalls/whitney_I_462_174_14000_16500.npy
= dsa_fullstokes_waterfalls/whitney_I_462_174_15000_15500.npy
= presentations/DSA_DM_phase/zach_dsa_botmfref_DM-0.054_pm_0.020_dt32.76800us_768chn_waterfall.pdf
= dsa_fullstokes_waterfalls/phineas_V_610_274_0_5121.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/phineas_0_5121.npy
= dsa_fullstokes_waterfalls/whitney_Q_462_174_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/phineas_610_274_15000_15500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/oran_V_396_882_14000_16500.npy
= dsa_fullstokes_waterfalls/whitney_V_462_174_14000_16500.npy
= dsa_fullstokes_waterfalls/whitney_U_462_174_14000_16500.npy
= dsa_fullstokes_waterfalls/wilhelm_I_462_174_14000_16500.npy
= dsa_fullstokes_waterfalls/wilhelm_I_602_346_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/phineas_Q_610_274_0_5121.npy
= dsa_fullstokes_waterfalls/wilhelm_I_602_346_15000_15500.npy
= burst_pickles/zach_210456524_fullstokes_interp.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/phineas_I_610_274_0_5121.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/phineas_dms.ipynb
= dsa_fullstokes_waterfalls/wilhelm_U_602_346_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/upload_dropbox.py
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/phineas_U_610_274_0_5121.npy
= dsa_fullstokes_waterfalls/wilhelm_Q_602_346_14000_16500.npy
= dsa_fullstokes_waterfalls/zach_262_368_15000_15500.npy
= dsa_fullstokes_waterfalls/wilhelm_V_602_346_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/whitney_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/phineas_230307aaao_fullstokes.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/phineas_V_610_274_0_5121.npy
= dsa_fullstokes_waterfalls/zach_I_262_368_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/oran_220506aabd_fullstokes_interp.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/whitney_462_174_15000_15500.npy
= dsa_fullstokes_waterfalls/zach_Q_262_368_14000_16500.npy
= dsa_fullstokes_waterfalls/zach_U_262_368_14000_16500.npy
= dsa_fullstokes_waterfalls/zach_V_262_368_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/whitney_I_462_174_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/whitney_dms.ipynb
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/whitney_Q_462_174_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/whitney_V_462_174_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/whitney_U_462_174_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/wilhelm_602_346_15000_15500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/whitney_220310aaam_fullstokes.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/wilhelm_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/wilhelm_I_602_346_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/wilhelm_dms.ipynb
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/wilhelm_U_602_346_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/wilhelm_Q_602_346_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/wilhelm_V_602_346_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/zach_262_368_15000_15500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/zach_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/wilhelm_221203aaaa_fullstokes.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/zach_I_262_368_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/phineas_230307aaao_fullstokes_interp.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/zach_Q_262_368_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/zach_dms.ipynb
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/zach_U_262_368_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/zach_V_262_368_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/zach_220207aabh_fullstokes.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/whitney_220310aaam_fullstokes_interp.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/wilhelm_221203aaaa_fullstokes_interp.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/zach_220207aabh_fullstokes_interp.pkl
= archive/arc_trash_2026-06/configs_json/hamilton-Copy2.yaml
= archive/arc_trash_2026-06/configs_json/sample_analysis.json
= archive/arc_trash_2026-06/configs_json/chime_best_fit_params.json
= archive/arc_trash_2026-06/configs_json/chromatica_analysis_results.json
= archive/arc_trash_2026-06/configs_json/wilhelm_analysis_results.json
= archive/arc_trash_2026-06/configs_json/toa_crossmatch_results_old.json
= archive/arc_trash_2026-06/configs_json/toa_crossmatch_results.json
= archive/arc_trash_2026-06/configs_json/181344768.yaml
= archive/arc_trash_2026-06/configs_json/167107293.yaml
= archive/arc_trash_2026-06/configs_json/175128652.yaml
= archive/chime_canfar/baseband_morphologies/CHIME_DSA_Codetections/CHIME_timeseries (1).npy
= archive/chime_canfar/baseband_morphologies/CHIME_DSA_Codetections/DSA_ACF_TEST (1).npy
= archive/chime_canfar/baseband_morphologies/CHIME_DSA_Codetections/DSA_CHIME_cotedection_wfalls (4).pdf
= archive/chime_canfar/baseband_morphologies/CHIME_DSA_Codetections/DSA_acf (1).png
= archive/chime_canfar/baseband_morphologies/CHIME_DSA_Codetections/DSA_CHIME_cotedection_wfalls_2 (2).pdf
= archive/chime_canfar/baseband_morphologies/CHIME_DSA_Codetections/DSA_acf.pdf
= archive/chime_canfar/baseband_morphologies/CHIME_DSA_Codetections/DSA_acf_2 (1).pdf
= archive/chime_canfar/baseband_morphologies/CHIME_DSA_Codetections/CHIME_DSA_comparison_2.ipynb
= archive/chime_canfar/baseband_morphologies/CHIME_DSA_Codetections/CHIME_DSA_comparison_1.ipynb
= archive/chime_canfar/baseband_morphologies/CHIME_DSA_Codetections/DSA_230814aaas (1).npy
= archive/chime_canfar/baseband_morphologies/CHIME_DSA_Codetections/CHIME_210456524.npy
= dm_budget/h23_dm_budget/frb_baryon_connor2024/.git/config
= dm_budget/h23_dm_budget/frb_baryon_connor2024/.git/index
= dm_budget/h23_dm_budget/frb_baryon_connor2024/.git/packed-refs
= dm_budget/h23_dm_budget/frb_baryon_connor2024/.git/HEAD
= dm_budget/h23_dm_budget/frb_baryon_connor2024/.git/description
= archive/chime_canfar/baseband_morphologies/CHIME_DSA_Codetections/CHIME_311723353.npy
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/220207aabh_zach/220207aabh_RMTable.fits
= archive/OLD_CHIME_DSA_Codetections/scint/.ipynb_checkpoints/Untitled-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/scint/.ipynb_checkpoints/scint_casey-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/scint/.ipynb_checkpoints/scint_wilhelm-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/scint/.ipynb_checkpoints/scint_chromatica-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/220207aabh_zach/220207aabh_dev_polcal_I.fil
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/220207aabh_zach/220207aabh_dev_polcal_U.fil
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/220207aabh_zach/220207aabh_dev_polcal_V.fil
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/220207aabh_zach/220207aabh_dev_polcal_Q.fil
= archive/arc_trash_2026-06/fullstokes_pkl/215063905_fullstokes.pkl
= archive/arc_trash_2026-06/fullstokes_pkl/210456524_fullstokes.pkl
= archive/arc_trash_2026-06/fullstokes_pkl/252069198_fullstokes.pkl
= dm_budget/h23_dm_budget/FRB/.git/HEAD
= dm_budget/local_dm_budget/frb_baryon_connor2024/.DS_Store
= archive/chime_canfar/baseband_morphologies/baseband-analysis/169427924 (1).npy
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/240229aaad.json
= archive/arc_trash_2026-06/fullstokes_pkl/278720455_fullstokes.pkl
= archive/arc_trash_2026-06/fullstokes_pkl/253635173_fullstokes.pkl
= archive/OLD_CHIME_DSA_Codetections/bursts/gertrude_220726aabn/I_220726aabn_gertrude.npy
= archive/OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/I_230913aaao_hamilton.npy
= dm_budget/h23_dm_budget/FRB/.git/config
= archive/chime_canfar/baseband_morphologies/baseband-analysis/169427924_DM_sb1_min018.npy
= dm_budget/local_dm_budget/frb_baryon_connor2024/.gitignore
= archive/OLD_CHIME_DSA_Codetections/bursts/hamilton_230913aaao/hamilton_dms.ipynb
= archive/arc_trash_2026-06/fullstokes_pkl/224263996_fullstokes.pkl
= archive/arc_trash_2026-06/fullstokes_pkl/274819243_fullstokes.pkl
= archive/OLD_CHIME_DSA_Codetections/silver/220726aabn_gertrude/220726aabn_dev_polcal_I.fil
= dm_budget/local_dm_budget/frb_baryon_connor2024/LICENSE
= dm_budget/h23_dm_budget/FRB/.git/description
= archive/chime_canfar/baseband_morphologies/baseband-analysis/169427924_DM_sb2_min006.npy
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/220310aaam_whitney/220310aaam_RMTable.fits
= archive/arc_trash_2026-06/fullstokes_pkl/311723353_fullstokes.pkl
= archive/chime_canfar/baseband_morphologies/baseband-analysis/169427924_DM_sb3_min002.npy
= dm_budget/local_dm_budget/frb_baryon_connor2024/README.md
= dm_budget/h23_dm_budget/FRB/.git/index
= dm_budget/h23_dm_budget/FRB/.github/ci_orig_tests.yml
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/240229aaad_dev_polcal_I.fil
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/240229aaad_dev_polcal_Q.fil
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/220310aaam_whitney/220310aaam_dev_polcal_I.fil
= burst_npys/.ipynb_checkpoints/batch_fil_to_npy-Copy1-checkpoint.ipynb
= archive/chime_canfar/baseband_morphologies/baseband-analysis/169427924_DM_sb4_plus005.npy
= dm_budget/local_dm_budget/frb_baryon_connor2024/pyproject.toml
= dm_budget/h23_dm_budget/FRB/.git/packed-refs
= archive/arc_trash_2026-06/fullstokes_pkl/318353610_fullstokes.pkl
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/240203aacl.json
= archive/arc_trash_2026-06/fullstokes_pkl/casey_362593221_fullstokes_noninterp.pkl
= burst_npys/.ipynb_checkpoints/batch_fil_to_npy-checkpoint.ipynb
= archive/arc_trash_2026-06/fullstokes_pkl/354049284_fullstokes.pkl
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/240229aaad_dev_filaxes.json
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/240229aaad_dev_polcal_U.fil
= archive/chime_canfar/baseband_morphologies/baseband-analysis/169427924_dmvar.ipynb
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/220310aaam_whitney/220310aaam_dev_polcal_Q.fil
= dm_budget/local_dm_budget/FRB/.github/ci_orig_tests.yml
= dm_budget/local_dm_budget/frb_baryon_connor2024/requirements.txt
= archive/chime_canfar/baseband_morphologies/baseband-analysis/169427924_full_DMvar (5).pdf
= dm_budget/local_dm_budget/frb_baryon_connor2024/setup.py
= archive/arc_trash_2026-06/fullstokes_pkl/356959136_fullstokes.pkl
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_14000_16500.npy
= archive/arc_trash_2026-06/fullstokes_pkl/362593221_fullstokes.pkl
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/240203aacl_dev_filaxes.json
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/240229aaad_dev_polcal_V.fil
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/220310aaam_whitney/220310aaam_dev_polcal_U.fil
= archive/chime_canfar/baseband_morphologies/baseband-analysis/169427924_lognorm (1).npy
= dm_budget/h23_dm_budget/frb_baryon_connor2024/data/frbsample_connor0924.csv
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/scint/casey_240229aaad_best_fit_params.json
= archive/arc_trash_2026-06/fullstokes_pkl/johndoe_311723353_fullstokes_interp.pkl
= archive/chime_canfar/baseband_morphologies/beta/180552696_ds16 (1).npy
= archive/chime_canfar/baseband_morphologies/baseband-analysis/169427924_sb0_DMvar (1).pdf
= archive/chime_canfar/baseband_morphologies/beta/metzger_waterfall (6).png
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/240203aacl_dev_polcal_I.fil
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/220310aaam_whitney/220310aaam_dev_polcal_V.fil
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/.ipynb_checkpoints/hamilton_dms-checkpoint.ipynb
= archive/arc_trash_2026-06/fullstokes_pkl/zach_210456524_fullstokes.pkl
= archive/chime_canfar/baseband_morphologies/baseband-analysis/169427924_sb1_DMvar (1).pdf
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/scint/scint_casey.ipynb
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_240229aaad_fullstokes.pkl
= archive/arc_trash_2026-06/misc/echo
= archive/chime_canfar/baseband_morphologies/beta/metzger_waterfall_sim (6).png
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/.ipynb_checkpoints/isha_dms-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_491_211_15000_15500.npy
= archive/chime_canfar/baseband_morphologies/baseband-analysis/169427924_sb2_DMvar (1).pdf
= archive/chime_canfar/baseband_morphologies/beta/metzger_waterfall_sim_prop_effects (7).png
= archive/arc_trash_2026-06/misc/migrated
= archive/OLD_CHIME_DSA_Codetections/silver/221113aaao_isha/221113aaao_dev_polcal_I.fil
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/240203aacl_dev_polcal_Q.fil
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/.ipynb_checkpoints/wilhelm_dms-checkpoint.ipynb
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_Q_491_211_14000_16500.npy
= archive/chime_canfar/baseband_morphologies/baseband-analysis/169427924_sb3_DMvar (1).pdf
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/chromatica_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/240203aacl_dev_polcal_U.fil
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_U_491_211_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/220506aabd_oran/220506aabd_RMTable.fits
= archive/chime_canfar/baseband_morphologies/baseband-analysis/169427924_sb4_DMvar (1).pdf
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/240203aacl_dev_polcal_V.fil
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/gold/dsa_fits/240229aaad_dev_polcal_I.fil
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_V_491_211_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/gold/dsa_fits/240229aaad_dev_polcal_Q.fil
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/gold/dsa_fits/240229aaad_dev_polcal_U.fil
= archive/OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/230325aaag.json
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/chromatica_240203aacl_fullstokes.pkl
= archive/chime_canfar/baseband_morphologies/baseband-analysis/175128652.npy
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_dms.ipynb
= archive/dsa110-scat/bursts/ada_220831aaaj/220831aaaj_dev_polcal_I.fil
= archive/dsa110-scat/bursts/ada_220831aaaj/ada_220831aaaj_corner_ch8.pdf
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/gold/dsa_fits/240229aaad_dev_polcal_V.fil
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/chromatica_272_368_15000_15500.npy
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/gold/dsa_fits/240203aacl_dev_polcal_I.fil
= dm_budget/h23_dm_budget/FRB/bin/frb_build
= archive/chime_canfar/baseband_morphologies/baseband-analysis/175128652_DM_sb1.npy
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/220506aabd_oran/220506aabd_dev_polcal_I.fil
= archive/dsa110-scat/bursts/ada_220831aaaj/ada_220831aaaj_finalmodel_eightpanel_ch8.pdf
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/chromatica_I_272_368_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/polcal_fils/casey_240229aaad_fullstokes_interp.pkl
= archive/chime_canfar/baseband_morphologies/baseband-analysis/175128652_DM_sb1_min015.npy
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/gold/dsa_fits/240203aacl_dev_polcal_Q.fil
= dm_budget/h23_dm_budget/FRB/bin/frb_galaxies
= archive/dsa110-scat/bursts/ada_220831aaaj/ada_220831aaaj_finalmodel_fourpanel_ch8.pdf
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/220506aabd_oran/220506aabd_dev_polcal_Q.fil
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/chromatica_Q_272_368_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/230325aaag_dev_polcal_I.fil
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/gold/dsa_fits/240203aacl_dev_polcal_U.fil
= archive/chime_canfar/baseband_morphologies/baseband-analysis/175128652_DM_sb1_min02_del.npy
= archive/OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/polcal_fils/230325aaag_dev_polcal_Q.fil
= dm_budget/h23_dm_budget/FRB/bin/frb_image
= archive/dsa110-scat/bursts/ada_220831aaaj/ada_220831aaaj_fullres_wfall.pdf
= archive/OLD_CHIME_DSA_Codetections/gold/dsa_fits/220506aabd_oran/220506aabd_dev_polcal_U.fil
= burst_npys/bert_221224aaab_fil/221224aaab_dev_polcal_I.fil
= archive/chime_canfar/baseband_morphologies/baseband-analysis/175128652_DM_sb2_plus01.npy
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/polcal_fils/chromatica_U_272_368_14000_16500.npy
= dm_budget/h23_dm_budget/FRB/bin/frb_pzdm_mag
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/gold/dsa_fits/240203aacl_dev_polcal_V.fil
= archive/dsa110-scat/bursts/ada_220831aaaj/ada_220831aaaj_initmodel_threepanel_ch8.pdf
= dm_budget/local_dm_budget/FRB/bin/frb_build
= archive/dsa110-scat/.git/hooks/commit-msg.sample
